日期,开盘,收盘,高,低,涨跌幅,on
2016/1/21,2.6830000000000003,2.7,2.7030000000000003,2.68,0.78%,2.014
2016/1/22,2.705,2.6889999999999996,2.705,2.682,-0.41%,2.028
2016/1/25,2.75,2.694,2.75,2.68,0.19%,2.009
2016/1/26,2.7030000000000003,2.738,2.74,2.69,1.63%,1.997
2016/1/27,2.763,2.7739999999999996,2.783,2.763,1.31%,1.995
2016/1/28,2.78,2.7960000000000003,2.7960000000000003,2.77,0.79%,1.992
2016/1/29,2.8,2.7889999999999997,2.8,2.787,-0.25%,1.989
2016/2/1,2.79,2.759,2.79,2.7,-1.08%,1.987
2016/2/2,2.775,2.7319999999999998,2.775,2.727,-0.98%,1.984
2016/2/3,2.755,2.747,2.755,2.7430000000000003,0.55%,1.983
2016/2/4,2.758,2.7460000000000004,2.758,2.742,-0.04%,1.983
2016/2/5,2.758,2.7310000000000003,2.758,2.73,-0.55%,1.984
2016/2/6,2.7310000000000003,2.7310000000000003,2.7310000000000003,2.7310000000000003,0.00%,2.281
2016/2/14,2.75,2.734,2.755,2.734,0.11%,1.978
2016/2/15,2.748,2.6889999999999996,2.748,2.687,-1.65%,1.977
2016/2/16,2.697,2.6839999999999997,2.698,2.681,-0.19%,1.974
2016/2/17,2.697,2.702,2.717,2.697,0.67%,1.968
2016/2/18,2.717,2.7060000000000004,2.717,2.7,0.15%,1.951
2016/2/19,2.72,2.696,2.72,2.694,-0.37%,1.938
2016/2/22,2.75,2.6919999999999997,2.75,2.67,-0.15%,1.934
2016/2/23,2.718,2.678,2.718,2.673,-0.52%,1.933
2016/2/24,2.685,2.673,2.693,2.657,-0.19%,1.956
2016/2/25,2.6830000000000003,2.6639999999999997,2.6830000000000003,2.66,-0.34%,2.004
2016/2/26,2.687,2.668,2.697,2.6630000000000003,0.15%,2.048
2016/2/29,2.72,2.655,2.72,2.65,-0.49%,2.007
2016/3/1,2.68,2.65,2.68,2.637,-0.19%,1.968
2016/3/2,2.668,2.6319999999999997,2.668,2.6210000000000004,-0.68%,1.962
2016/3/3,2.64,2.6289999999999996,2.64,2.628,-0.11%,1.957
2016/3/4,2.648,2.64,2.648,2.636,0.42%,1.95
2016/3/7,2.68,2.638,2.69,2.637,-0.08%,1.951
2016/3/8,2.66,2.6510000000000002,2.67,2.6510000000000002,0.49%,1.95
2016/3/9,2.673,2.657,2.673,2.653,0.23%,1.95
2016/3/10,2.658,2.62,2.658,2.62,-1.39%,1.947
2016/3/11,2.64,2.609,2.64,2.6060000000000003,-0.42%,1.945
2016/3/14,2.6,2.585,2.65,2.585,-0.92%,1.949
2016/3/15,2.59,2.5860000000000003,2.597,2.5860000000000003,0.04%,1.953
2016/3/16,2.595,2.6,2.6060000000000003,2.593,0.54%,1.956
2016/3/17,2.6180000000000003,2.5789999999999997,2.6180000000000003,2.5789999999999997,-0.81%,1.97
2016/3/18,2.588,2.588,2.59,2.5669999999999997,0.35%,1.99
2016/3/21,2.58,2.562,2.58,2.562,-1.00%,1.998
2016/3/22,2.575,2.58,2.582,2.563,0.70%,2.007
2016/3/23,2.597,2.58,2.597,2.5669999999999997,0.00%,2.0
2016/3/24,2.593,2.575,2.593,2.571,-0.19%,1.995
2016/3/25,2.58,2.56,2.58,2.548,-0.58%,1.989
2016/3/28,2.55,2.537,2.55,2.533,-0.90%,1.992
2016/3/29,2.55,2.542,2.55,2.54,0.20%,1.996
2016/3/30,2.55,2.551,2.552,2.53,0.35%,2.004
2016/3/31,2.563,2.531,2.563,2.5269999999999997,-0.78%,2.017
2016/4/1,2.553,2.521,2.553,2.52,-0.40%,2.014
2016/4/4,2.521,2.521,2.521,2.521,0.00%,2.014
2016/4/5,2.54,2.524,2.54,2.51,0.12%,1.993
2016/4/6,2.54,2.531,2.545,2.53,0.28%,1.983
2016/4/7,2.55,2.5610000000000004,2.5639999999999996,2.543,1.19%,1.9783
2016/4/8,2.57,2.563,2.575,2.5610000000000004,0.08%,1.98
2016/4/11,2.6,2.5789999999999997,2.6,2.577,0.62%,1.985
2016/4/12,2.595,2.583,2.595,2.577,0.16%,1.993
2016/4/13,2.603,2.6039999999999996,2.608,2.593,0.81%,1.996
2016/4/14,2.63,2.6510000000000002,2.6510000000000002,2.613,1.80%,1.999
2016/4/15,2.638,2.673,2.698,2.638,0.83%,1.995
2016/4/18,2.7,2.6919999999999997,2.7,2.68,0.71%,1.998
2016/4/19,2.7,2.677,2.7,2.677,-0.56%,2.004
2016/4/20,2.68,2.677,2.697,2.677,0.00%,2.018
2016/4/21,2.7230000000000003,2.727,2.728,2.707,1.87%,2.029
2016/4/22,2.747,2.71,2.747,2.71,-0.62%,2.038
2016/4/25,2.73,2.728,2.73,2.728,0.66%,2.045
2016/4/26,2.76,2.8080000000000003,2.8080000000000003,2.76,2.93%,2.036
2016/4/27,2.79,2.787,2.79,2.787,-0.75%,2.024
2016/4/28,2.787,2.77,2.787,2.767,-0.61%,2.021
2016/4/29,2.7769999999999997,2.7689999999999997,2.7769999999999997,2.7689999999999997,-0.04%,2.049
2016/5/3,2.77,2.762,2.77,2.76,-0.25%,2.0033
2016/5/4,2.765,2.7510000000000003,2.765,2.747,-0.40%,2.0
2016/5/5,2.767,2.716,2.767,2.7119999999999997,-1.27%,2.001
2016/5/6,2.733,2.714,2.733,2.71,-0.07%,2.0
2016/5/9,2.75,2.722,2.75,2.72,0.29%,1.999
2016/5/10,2.7230000000000003,2.688,2.7230000000000003,2.687,-1.25%,1.999
2016/5/11,2.71,2.693,2.71,2.6889999999999996,0.19%,1.999
2016/5/12,2.717,2.697,2.717,2.69,0.15%,2.0
2016/5/13,2.713,2.6839999999999997,2.713,2.6839999999999997,-0.48%,2.002
2016/5/16,2.7,2.681,2.7,2.68,-0.11%,2.005
2016/5/17,2.7030000000000003,2.676,2.7030000000000003,2.676,-0.19%,2.011
2016/5/18,2.7030000000000003,2.694,2.707,2.6910000000000003,0.67%,2.011
2016/5/19,2.7230000000000003,2.73,2.74,2.718,1.34%,2.01
2016/5/20,2.753,2.7230000000000003,2.753,2.7230000000000003,-0.26%,2.008
2016/5/21,2.76,2.72,2.76,2.72,-0.11%,2.008
2016/5/23,2.77,2.7560000000000002,2.77,2.75,1.32%,2.004
2016/5/24,2.775,2.761,2.775,2.758,0.18%,2.002
2016/5/25,2.775,2.7569999999999997,2.775,2.752,-0.14%,2.001
2016/5/26,2.7680000000000002,2.766,2.77,2.764,0.33%,2.001
2016/5/27,2.778,2.7689999999999997,2.778,2.765,0.11%,2.001
2016/5/30,2.78,2.7760000000000002,2.78,2.748,0.25%,2.002
2016/5/31,2.78,2.767,2.78,2.766,-0.32%,2.01
2016/6/1,2.767,2.766,2.767,2.76,-0.04%,2.006
2016/6/2,2.778,2.7710000000000004,2.778,2.765,0.18%,2.004
2016/6/3,2.778,2.783,2.784,2.77,0.43%,1.999
2016/6/6,2.8,2.787,2.8,2.755,0.14%,1.998
2016/6/7,2.793,2.7769999999999997,2.793,2.7739999999999996,-0.36%,2.0
2016/6/8,2.795,2.784,2.795,2.78,0.25%,2.0
2016/6/11,2.784,2.784,2.784,2.784,0.00%,2.0
2016/6/12,2.8160000000000003,2.8160000000000003,2.8160000000000003,2.8160000000000003,1.15%,2.0
2016/6/13,2.84,2.8110000000000004,2.84,2.807,-0.18%,2.0
2016/6/14,2.8169999999999997,2.8110000000000004,2.827,2.7939999999999996,0.00%,2.0
2016/6/15,2.825,2.7880000000000003,2.825,2.785,-0.82%,2.0
2016/6/16,2.8080000000000003,2.779,2.8080000000000003,2.7760000000000002,-0.32%,2.002
2016/6/17,2.798,2.7689999999999997,2.798,2.766,-0.36%,2.005
2016/6/20,2.76,2.7710000000000004,2.78,2.76,0.07%,2.01
2016/6/21,2.785,2.7769999999999997,2.785,2.772,0.22%,2.019
2016/6/22,2.793,2.781,2.793,2.767,0.14%,2.027
2016/6/23,2.7769999999999997,2.759,2.793,2.758,-0.79%,2.032
2016/6/24,2.778,2.7569999999999997,2.778,2.748,-0.07%,2.035
2016/6/27,2.72,2.715,2.72,2.64,-1.52%,2.038
2016/6/28,2.71,2.6889999999999996,2.72,2.68,-0.96%,2.04
2016/6/29,2.69,2.7,2.7,2.69,0.41%,2.038
2016/6/30,2.705,2.7,2.705,2.688,0.00%,2.037
2016/7/1,2.698,2.687,2.72,2.678,-0.48%,2.027
2016/7/3,2.66,2.66,2.66,2.66,-1.00%,2.027
2016/7/4,2.66,2.6710000000000003,2.68,2.655,0.41%,2.014
2016/7/5,2.68,2.69,2.693,2.68,0.71%,2.007
